https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00110_NER.txt	11847	8bbc2e07ad5fc023efb5284073558af21f623853e28de92f92522942a5299ac9	00110_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00111_NER.txt	16897	b2282410fd586188c54e9dd3e6c2c084cdebd0115a5c4ef034fe9b3890d0efad	00111_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00112_NER.txt	16504	85a65286ea28175debeacd83c4870eaaefa83b38ede73c4c95350b9bfeb35369	00112_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00113_NER.txt	9447	e572d8de29ad724dd184eb150daac2cf32f035a82a5c49c24b4b46b06cef3518	00113_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00114_NER.txt	7709	bf20e861cec4594b627b770da990086e85b71b5f94ff20ce79ad9b497a9a8193	00114_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00115_NER.txt	14863	517b239524327b5d6ec3708f984c61a229635bea86e1bd581f580d2c9383e982	00115_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00116_NER.txt	11305	3b998b16e44d39fee1f92152fb7df811625796d92c33607a135b15a02ca54798	00116_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00117_NER.txt	10371	20bce1bbc5f297fc712938bbec54530f8d343031760af90af42fbae8b19f446e	00117_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00119_NER.txt	13833	738865efb3b1ee1dad833e34ce5add3fbbb1887ceadd187f776e864d041ce56f	00119_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00120_NER.txt	14151	f1c895fb169b3f5b7aec2939744f41af1387d6b77f6e5f190dfdb0d63fd9921f	00120_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00121_NER.txt	11275	061aba929c3b4207769684f7797ce43a0606be533c21bdeb5f7ef86d217a46df	00121_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00122_NER.txt	17848	2a66e648398ee00d21a1f23c839e0acfa9ef15b351b0f2ff8fcd9f2ca91e4dad	00122_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00123_NER.txt	20086	b25d5eabdf9af208177e10bbba80ced26550a6c2eede496050639825076ac5d9	00123_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00124_NER.txt	13112	ba30d5ca540d217d7585f9f49c154cbaff70e5eae6521b0221a5c5b45ca7e885	00124_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00125_NER.txt	13175	1d675dce42e79ab75fa928113fda6e99e723e4f305d02ec68ce9cf6eeb949024	00125_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00126_NER.txt	16982	d6c5cc7678c25803f27de23580eb01512854c3a058aaa091ff261fd98f2786d5	00126_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00127_NER.txt	13957	2c69a18929dbbeecbc7ea8d5750c9e351ac222c143c03a39970c9be088b28fdb	00127_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00128_NER.txt	13278	6003cb1b44a58d2a755ea64772744370c4e283ce81d83540f1d7e836b50fb9ec	00128_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00129_NER.txt	16402	fa230185641005971ca74105a2a6127f6c54c5e4d46e37a7c24d8574812696d9	00129_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00130_NER.txt	14495	4dd3550d46f01da9fdd7d3cdf2f1b7a20a5b59f901332c3e6c90b22d72e9c35f	00130_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00131_NER.txt	19570	9983ab2ea161951d39334e652344aa83e321c3ce017712c417f530c81a08d93f	00131_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00132_NER.txt	16579	f6dd7e07135aee3a3746a56938caaa6e9cbfcbdd137ff7297b9273ee8ca08da8	00132_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00133_NER.txt	13509	0e3fc6458db07effd4cfa7b69e9aa5c4d6b48336b298671df03728bc620bf082	00133_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00134_NER.txt	9915	a204906b686a11e75d65a2c07066a94f203c34f585fca3c9e4de47c8190db409	00134_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00135_NER.txt	14288	1a9acd5cf6a24a6c67d69c2e4449d75f5a0fe7c09cbcbc46ec23378a57a9f56f	00135_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00136_NER.txt	11107	7b80229a61472a4f69ca07b28dc366f2317b4dda2897b1452c9f6c9e31e11ed6	00136_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00137_NER.txt	16951	b9c93b2307a1f40c55457e890eb3e7ea33f5a0e645a6b8bddfec644d536e0547	00137_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00138_NER.txt	12085	726abd7fb87b62602e8e2898ac0254a651176e60e825d9c4b8f0c9109f85a948	00138_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00139_NER.txt	10758	dc67de5a3c094e5a467be004952879f64a74275114c48b246dad8504dcb91e37	00139_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00140_NER.txt	14859	3efa8e5bc52ad3ab149403394e37a9acb487c9cc43b98e74861f516bda28680b	00140_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00141_NER.txt	17485	57fd8495000fcb41d5c6e91b5f8d5b0f4fb20cb74b91585e0c5ebdbb4fa4a7c8	00141_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00142_NER.txt	14368	c64b1486198df5a128bb6f5b5fc740f76f6df1ac8d7ecbee032cd15b09c9fa7e	00142_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00143_NER.txt	12069	4b9a63f578dbd87564db9100a544f58faf407970904b30360fca6bf3e42495ea	00143_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00144_NER.txt	11364	9cc02d3b3fe92c36638f7c6b1e412aef838bf86d92f96cabf82db395b1914690	00144_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00145_NER.txt	14876	e1bf32f3ec114dd05f3651b0c97e303c872a43362b791978c15483a6b2995eea	00145_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00146_NER.txt	14674	ea6640832a1757d1aa8b4a8b21515021954fb3659c0688a93cd681d7dbc2df8f	00146_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00147_NER.txt	16825	b2480df9307f8312196ddce6d86b689016ea3267151190c8b3b6529b65781f9d	00147_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00148_NER.txt	14761	1fc2f8dbb291f9f8733b80121d2b0b831e6cfa2c6a6c290130bfac20bc686bc1	00148_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00149_NER.txt	9777	3c20b2551fdf8f297ad4b30f4669eeac07a7bef79d6942cd85e4448206e4863b	00149_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00150_NER.txt	9522	37cccdc064e2e4e85c7d92d292e1fb9d7f4a7cc70d4e5b6887f2f9c33b27fb48	00150_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00151_NER.txt	13825	1dffbd3569718bdf975c3bf7145bb504a1fab5d1446bc549a3ad623f9a4cecce	00151_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00152_NER.txt	9055	3791bb661b0e2ab9b6e0b141bb857953ba2f99eb21d35586f91868342c351be6	00152_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00153_NER.txt	10236	fa02304075f2ae7774f94919b0122f25772c894d520979ee3a348c269cd7612c	00153_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00154_NER.txt	15730	5f46cf8fb0f7d8a5bc8e8bbd6a5167705735ec93abccd65b3b1e3cd29eb70209	00154_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00155_NER.txt	14485	ce93338e6dec51a941277f5ec2dbeb34965f75d2f19bb4cbd493e4f2fe5d6d8b	00155_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00156_NER.txt	17376	115c1fc84ab6199959ecc5615003c1b5f538c53658124ed288016723998c49fa	00156_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00157_NER.txt	13947	156bff7d4fe1cb303614cf513761d10bcf6e589255482ebbbecf04ce767b8e6b	00157_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00158_NER.txt	19871	9137ba3c944ed14c83dc85ce130c2f4ffdb23dd1887f9a1b32b0bd3d5f75e72e	00158_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00159_NER.txt	8358	ab26bb0880fabb6a4de6754bd0861e289315af7c38de21667c917f5e2a70951b	00159_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00160_NER.txt	11802	0a117977b925fe01783f920f55a703d6b1a56fa3b81b2f6a447ff1ffceece150	00160_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00161_NER.txt	14418	e3b7d70ddf742aa1f826a65370bbb1848662e2cae6e11eecd9ca5c1558c8f9b5	00161_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00162_NER.txt	19300	7f0a0b8395550a019ce4cc7d5cae08ed65edede302ef63391b1c88f66f6f49e9	00162_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00163_NER.txt	11824	3d2b9ac6d66ca30141babc3a442c47c2154344165a936e8f132da965596bdf16	00163_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00164_NER.txt	8092	e06fea4b73394cef082b5181a51b0e4fa8e14a2c752503a846d4b85b48bddbd0	00164_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00165_NER.txt	10187	6ee57ad696b7f1c4e3b686da90c71a295895447599298eeb0cde8face78e88a2	00165_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00166_NER.txt	8735	13883b64f072b2440448875937149da9505c05a4b4567cdcd3f52eceb844d532	00166_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00167_NER.txt	12450	5b5032845ce4117a0b8ca913ce7bc7adb515082f496be0edf4c46d2206bf7abe	00167_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00168_NER.txt	13396	2175a703a735c7c46a862ee4cc802687b7b2dbdb571d2921170336324bc73d69	00168_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00169_NER.txt	8507	90f4f1630b9a9f7746021e692a3275f421e851483eac6f326ee23bcbbae80ee6	00169_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00170_NER.txt	6436	f44e2e6b5c4de270ef545a3419bdfbe9589e4fd00e2825cc09e2b902192ffcef	00170_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00171_NER.txt	13373	a8b0988b06d39fb0e532fafc62737b8cda44e89361cc9bc590b77b14707c897b	00171_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00172_NER.txt	12959	c259b7bdd49f5338502f92ced7814ebc8b64e758cf3cb0c1534e25004755b127	00172_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00173_NER.txt	10131	a79b88608d1c1d87d80c0f7cfbd2ae7fc0174ad09fd754e8847db17d0adc9c96	00173_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00174_NER.txt	10614	e0fe0e3367f8adfdbf9be508c997562ae9184d71524823b309b3a931c7180285	00174_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00175_NER.txt	13092	b74d42413e755c4ca8fcce0abae774307769b8f2504561c810215088b8b0aa13	00175_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00176_NER.txt	12045	6aaa7ab5c64f2327ba1caf70c72a169109e1f90ae38f9f9db9f22a9029d3108f	00176_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00177_NER.txt	11778	99b5068542d1bd23d4c5b581916163b74d5ba4d37f778d21e0093bf9d61d890d	00177_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00178_NER.txt	13657	650d782b7949465b4f6e1af16b7486295b4a524e1c9d918b47b6de9102f46fc7	00178_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00179_NER.txt	11108	bd41e8e14ee1f469826def27c1547f2488c226d53af3445c6dc56ffb61084571	00179_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00180_NER.txt	11589	97f3cf6ca0081d5a30dc6e929f2045730d656d786d594185cced5582e2417e20	00180_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00181_NER.txt	14124	9eb65e6e220e4009a8f91c094dd3936bca7292930f02826fba21260bbfede96e	00181_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00182_NER.txt	18457	e662a7df2634bd72409ed72e470d251a7fac5f530e77c3aa7131db6082544915	00182_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00183_NER.txt	10923	0aa64015e7a4db41675fbf6fb6fb8a9a664a18a2d7a7bdd7351c6f8972f1cd0c	00183_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00184_NER.txt	16939	5254b320285c800f9fc5c358539e4653c59792f2ffc8eb4154ff5709c3b56e3c	00184_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00185_NER.txt	14350	d21def41562c85dd8e0041b76d2d95bf1e9b855a139aa557c8df9535fef99af1	00185_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00186_NER.txt	13186	b726cc14c46378352aebf6265a8c0fab70351e2ef957043a45bea9f9c5327250	00186_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00187_NER.txt	14851	c734d653f49ccdcce8125f01ad085606cfd32b2edf2cad6f69d05c1b88dcde1d	00187_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00189_NER.txt	11391	583affdbd83339c89d9e1206430f141d34752005f690556b8d90608610361cf8	00189_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00190_NER.txt	15251	fc292bdd4a0136edff1b1c1d4a73a987552607b7a67c90e78ab65e53c0b77a9a	00190_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00191_NER.txt	7141	483791f3c03cf334c3657d6e77534e80202d243d2a7684e2eb290dcc48895b2e	00191_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00192_NER.txt	10270	e6a66c73b0d4b9e574bc151d7ab496c1e1d96f4a96ed83948a361bee52b7d9c7	00192_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00193_NER.txt	12895	e47f506ccda628f612398e80abbe7d1e8098b5765313de3f6c8dbcc7791ac39f	00193_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00194_NER.txt	14210	2f8953a4dfc4a48b462dfc37e005739e5964db5653282de9f402f7b020e0e66f	00194_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00195_NER.txt	11559	ca9fbb90f0c7eb02a5da8bea9fffaeba46a50f9e9680da3c6d8126df3de63a20	00195_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00196_NER.txt	16472	7ff009c842111d9335cd87f044db5f8304bb6fbe1c25e71bce880b33d1b19ea2	00196_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00197_NER.txt	9296	21c6c47f88767b81d603a20ff1015bee768a8bffc1d6ea9db768f1dbde376b3b	00197_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00198_NER.txt	14319	e060e980ad04d8d88db09b8be5d4a573f7a494bf95bcce0e0c07c94d5dc88e97	00198_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00199_NER.txt	13580	aadd2d427d8e7678446c5229d58d95448546130aaa2d5f416280b82aad8f068f	00199_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00200_NER.txt	13919	9eebc657ce83bf0a3107079ed20a3af6938a7355235acc30e23c413fd34450f3	00200_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00201_NER.txt	16529	8e60a9366d257e89c1155fbadb0f4e0481a912dac13ad7bd9d296103f7244b83	00201_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00202_NER.txt	11174	a4ec44c158ca8bf44ec3496d677b1fc087d17f8b0d4c7b6b13d866916a5c3a8f	00202_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00203_NER.txt	18085	77e50f57b58e6a178a91ff67530d77206cc7fec2f1a1992e7e6762b6981eb284	00203_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00204_NER.txt	5541	30658dd6434e207a0edff0fe6063e629d543570b0a2d4759a95884b1e077109d	00204_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00205_NER.txt	15643	57b701e161f942b5bc9808f14ed78855ba7d039f7dc61ff35e3b3036c94c8b93	00205_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00206_NER.txt	13056	25ae617a402f76cb9fffef017705e8fa74ec424363aba314a5ca8325dbaab85c	00206_NER.txt
